sub_section_name,is_relevant,section_name,main_section
CONSULTS,Yes,*Discharge Quick Note,Discharge Summary
Plan,Yes,: HISTORY AND PHYSICAL,History & Physical
Medical History,Yes,Acute Rehab Consult,CONSULTATION REPORT
Physical Examination at Discharge,Yes,ADMISSION/DISCHARGE INFORMATION,Discharge Summary
PAST MEDICAL HISTORY,Yes,"Admit, Discharge, Transfer Forms",Discharge Summary
NEW DISCHARGE MEDICATIONS,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Admitting diagnosis,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Principal diagnosis,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Secondary diagnosis,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
History of Present Illness,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge Echocardiogram,No,Admit/Transfer/Discharge Orders,Discharge Summary
Comprehensive Care,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge Exam,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Labs,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge Medications,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge Echocardiogram ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
After Visit Summary,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge Diagnoses,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge time,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Admission Diagnoses,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Principal procedures,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Indication for Admission,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Hospital course &Complications,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Primary care physician,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Objective/ Exam ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Intake and Output,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Surgical Procedures,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Procedures ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Surgery A/P ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
consulting Services,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
CONDITION,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Reason for hospitalization,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Diagnostic and procedural events,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Assessment/plan,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Face Sheet,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
History and Physical,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
ROS,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Past Medical History/ Past Surgical History,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Family History,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Social History,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
VITALS,No,Admit/Transfer/Discharge Orders,Discharge Summary
PHYSICAL EXAM ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Brief History,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Vital Signs,No,Admit/Transfer/Discharge Orders,Discharge Summary
Review of Systems,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Physical Exam at Discharge,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Assessment ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Plan/Recommendations,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Interval History,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Objective,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Clinical Data ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Diagnosis,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Interventions,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Monitoring and Evaluation,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Physical Exam,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge Information,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Follow-up,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge Plan,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Follow-Up Appolntment,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
PATIENT EDUCATION INFORMATION,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Patient Information,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Functional Status,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Allergies ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Medications ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Assessment & Plan ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Vital Signs ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Lab results,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Radiology results ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Follow Up Information,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
OTHER DIAGNOSES,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
OPERATIONS/PROCEDURES,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
CONDITION ON DISCHARGE,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
REASON FOR ADMISSION,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
LAST LABS,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
SICU History and Physical,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Documented Medications,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Problem list,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Physical Examination,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Review / Management ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Completed Action List,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Short Term PT Goals Grid,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Lona Term PT Goals Grid ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
General Info,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Assessment,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Primary Pain,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Transfer Rehab Grid,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Ambulation Rehab Grid ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Treatment Log,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
DC Recommendations,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Education,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
OT Pail ent/Famlly Goals,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Lona Term OT Goals Grid ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Plan Review ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Prior Functional Level Grid ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Functional Mobility ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Transfers OT,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Significant Findings,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
INDICATION,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge Diagnosis/Plan,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Treatments & Procedures,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Admission diagnosis,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Med Rec,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Education Materials,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Problems,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Consultations,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Person information,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Clinical Discharge instructions,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Medical information,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Orders,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge arrangements,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Patient education Instructions,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge diagnosis and plan,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge disposition,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Complications and/or Infections,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
DischargeExam,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
provider information,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
patient Education  information,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge Diagnoses and plan,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Follow up appointments,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Patient Discharge condition,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Operative Procedures,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Hospital Events,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Patient Discharge instructions,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
 Disposition,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
 Hospital Course,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Condition at Discharge,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
 Discharge Diagnosis,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
PrimaryDiagnosis,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Procedures This Visit,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge Summary,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Cansule Summary,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
ON Events,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Acute Problems,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Cchronic Problems,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Physical exam on day of discharge,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Patient Instructions,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Reason for Hospitalitation,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Patients Discharge Medications,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Significant Diagnostic Studies,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Diagnoses,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
CLINICAL RECOMMENDATIONS,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Follow-up Appointments,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Physical Exam today,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
HPI,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Chief Complaint,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Risk Stratification,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
ROS Statements,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Re-Evaluation & MDM,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Patient Discharge & Departure,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge/Care Plan,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
CONSULTATION,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
DIET,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Major events/complications,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Major Events/Compli,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
HPI/Reason for Hospitalization,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Hospital Course with Significant Findings,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
DischargeDiagnosis and Plan,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Other Pertinent Discharge Information,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Providers,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Laboratory,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
PROCEDURE PERFORMED,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
BRIEF HOSPITAL COURSE,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
DISCHARGE LABS,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge Diagnosis1,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
High Risk OSA,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Medication List,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge Discharge Summary,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Chief Chief complaintHPI,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Exam,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
DS DS Data,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
 Physical Exam,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
PMH,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
PSH,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Patient Active Problem List,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Subjective,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
FINAL DIAGNOSES,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
PROCEDURES PERFORMED DURING THIS HOSPITALIZATION,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
CHIEF COMPLAINT AND HISTORY OF PRESENT ILLNESS,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
PAST HISTORY AND REVIEW OF SYSTEMS,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
LABORATORY REPORTS,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Procedures Documented This Visit,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Vitals-Last Recorded,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Diagnostic Results,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Follow Up,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge orders,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Daily Medication list,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
PROCEDURES PERFORMED,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
HISTORY AND INDICATIONS FOR ADMISSION,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
PAST SURGICAL HISTORY,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
EXAMINATION,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Patient Identification,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Images ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Encounter Diagnoses,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Interpretation Summary,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Medications Administered ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Medication,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Description of Procedure ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Findings,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Recommendations,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Physical Exam/Objective,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Chronic Problem List,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
PRIMARY DISCHARGE DIAGNOSES,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
SECONDARY DISCHARGE DIAGNOSES,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
PERTINENT DIAGNOSTICS,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
ISSUES TO BE ADDRESSED AT PCP FOLLOWUP,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
CODE STATUS,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
ATTENDING PROVIDERS,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
CONSULTING PROVIDERS,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Prescriptions & Medication Information,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
MEDICAL AND VISIT INFORMATION,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Patient Safety Instructions,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
 Patient Portal Information,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Instructions from your Health Care Provider,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Medication & Last dose information,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Medication Instructions,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Admission data,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
HPI reason for consultation,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Hospital with significant Findings,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Resolved Hospital Problems,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Active Non-Hospital Problems,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
REASON FOR HOSPITALIZATION AND HOSPITAL COURSE,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
TRANSITION/POST DISCHARGE CARE/PENDING TESTS/REFERRALS,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
LINES/DRAINS/WOUNDS AT DISCHARGE,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Admit Diagnosis,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Active Problems,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Surgical Procedure(s),Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Summary of History and Hospital Course,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
RECOMMENDATION,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Diagnoses present on admission,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Operation /procedure performed,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
lines and tubes,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Consultating services,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
FINDINGS/IMPRESSION,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
DISCHARGE CONDITION,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
DC Information,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Quality Measures Discharge,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge Order,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
New Prescriptions,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Continue taking the following Medication ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
STOP taking the following Medication ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Additional Diagnoses Treated During This Hospitalization,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
History on Presentation (from H & P),Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Events Leading to Death ,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Death Physical Exam,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
CARDIOLOGY ATTENDING,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
ICD placement,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
IDENTIFYING DATA,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
SUCCINCT SUMMARY OF ADMISSION STATUS AND HOSPITAL COURSE,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
PATIENT'S MEDICAL CONDITION AT DISCHARGE,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
SUMMARY OF PROCEDURE(S) PERFORMED,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
RESULTS PENDING AT TIME OF DISCHARGE,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
MEDICATIONS TAKEN PRIOR TO ADMISSION,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
IMMUNIZATION HISTOR,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
DISCHARGE ORDERS AND INSTRUCTIONS,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Brief HPI,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Care Management,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Palliative Care SW,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Patient Education Services,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Therapeutic Activities,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Vital Signs/Skin,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
PCP,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Hospital Care Provider(s) for this visit,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge Diet,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Discharge Activity,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Incision/Wound Care,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Additional Education,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
My Follow-up Appointment(s,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Procedures and Diagnostics,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Problem List/Past Medical History,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
DISCHARGE PHYSICAL EXAMINATION,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Examinations,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Encounter information,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Free Text Dx A&P Notes,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Active plan,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Laboratory results,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Patient education,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
surgical history,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Clinical Resume,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Summary of Hospitalization,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Free text Dx A&P Note,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Free text obj Note,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Chief complaint on admission,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Intake andOutput,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Active Medications,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Admitting Diagnoses,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Medical History,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Active Hospital Problems,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
General Information,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Operations and procedures,Yes,Admit/Transfer/Discharge Orders,Discharge Summary
Staff ,No,Anesthesia,Anesthesia Reports
Prescription Medications,Yes,Anesthesia,Anesthesia Reports
Labs (Last four charted values),Yes,Anesthesia,Anesthesia Reports
Assessment and Plan,Yes,Anesthesia,Anesthesia Reports
Patient Conditions:,Yes,Anesthesia,Anesthesia Reports
PROCEDURE:,Yes,Anesthesia,Anesthesia Reports
INDICATION:,Yes,Anesthesia,Anesthesia Reports
FINDINGS:,Yes,Anesthesia,Anesthesia Reports
IMPRESSION:,Yes,Anesthesia,Anesthesia Reports
PLAN:,Yes,Anesthesia,Anesthesia Reports
Events,Yes,Anesthesia Encounter,Anesthesia Reports
Procedure Summary ,Yes,Anesthesia Encountes,Anesthesia Reports
Facility Administered Medications ,Yes,ANESTHESIA GRAPH,Anesthesia Reports
Anesthesia Plan ,Yes,ANESTHESIA ORDERS,Anesthesia Reports
Anesthesia Post Evaluation ,Yes,ANESTHESIA ORDERS,Anesthesia Reports
Medications,Yes,ANESTHESIA ORDERS,Anesthesia Reports
PRBC,Yes,ANESTHESIA ORDERS,Anesthesia Reports
Patient Record,Yes,ANESTHESIA ORDERS,Anesthesia Reports
Review of Medical History and Risk Assessment,Yes,ANESTHESIA ORDERS,Anesthesia Reports
Extracorporeal Circulation Record ,Yes,ANESTHESIA ORDERS,Anesthesia Reports
Planned procedure,Yes,ANESTHESIA ORDERS,Anesthesia Reports
HPI,Yes,ANESTHESIA ORDERS,Anesthesia Reports
Anesthesia/Sedation History,Yes,ANESTHESIA ORDERS,Anesthesia Reports
Ros/PMH(Review of System/past Medical History),Yes,ANESTHESIA ORDERS,Anesthesia Reports
ASA plan,Yes,ANESTHESIA ORDERS,Anesthesia Reports
Anesthesia Information,Yes,ANESTHESIA ORDERS,Anesthesia Reports
Procedure Summary,Yes,ANESTHESIA ORDERS,Anesthesia Reports
Responsible Staff,Yes,ANESTHESIA ORDERS,Anesthesia Reports
Attestation Information,Yes,ANESTHESIA ORDERS,Anesthesia Reports
Anesthesia Checklist,Yes,ANESTHESIA ORDERS,Anesthesia Reports
