sub_section_name,is_relevant,section_name,main_section
Procedures,Yes,HOSPITAL DISCHARGE SUMMARY,Discharge Summary
DISCHARGE DATE,Yes,Hospitalist Discharge Summary,Discharge Summary
Medical History,Yes,Hospitalist History &physical,History & Physical
Surgical History,Yes,Hospitalist History &physical,History & Physical
Family Medical History,Yes,Hospitalist History &physical,History & Physical
Hospital Medications,Yes,Hospitalist History &physical,History & Physical
Medications Prior To Hospitalization,Yes,Hospitalist History &physical,History & Physical
Brief Historical Review,Yes,Hospitalist History &physical,History & Physical
Procedure / Operative Data,Yes,Hospitalist History &physical,History & Physical
CONSULTING PHYSICIAN,Yes,Hospitalist History &physical,History & Physical
REASON FOR CONSULTATION,Yes,Hospitalist History &physical,History & Physical
Labs,No,Hospitalist History &physical,History & Physical
Imaging,No,Hospitalist History &physical,History & Physical
Vitals,Yes,Hospitalist History &physical,History & Physical
REASON FOR CONSULT,Yes,Hospitalist History &physical,History & Physical
CARDIOLOGY ATTENDING,Yes,Hospitalist History &physical,History & Physical
Brief HPI,Yes,Hospitalist History &physical,History & Physical
Recent Labs,No,Hospitalist History &physical,History & Physical
ASSESSMENT/ PLAN,Yes,Hospitalist History &physical,History & Physical
Objective,Yes,Hospitalist History &physical,History & Physical
PRE-PROCEDURE ATTESTATION STATEMENT,No,Hospitalist History &physical,History & Physical
PREVIOUS CARDIAC TESTING,No,Hospitalist History &physical,History & Physical
RECOMMENDATIONS,Yes,Hospitalist History &physical,History & Physical
Basic Information,No,Hospitalist History &physical,History & Physical
Problems,Yes,Hospitalist History &physical,History & Physical
Consultants,Yes,Hospitalist History &physical,History & Physical
Health Status,Yes,Hospitalist History &physical,History & Physical
Problem list,Yes,Hospitalist History &physical,History & Physical
Review I Managemen,Yes,Hospitalist History &physical,History & Physical
impression and Plan,Yes,Hospitalist History &physical,History & Physical
Completed Action List,Yes,Hospitalist History &physical,History & Physical
Review! Management,Yes,Hospitalist History &physical,History & Physical
MEDICATIONS PRIOR TO HOSPITAL ADMISSION,Yes,Hospitalist History &physical,History & Physical
LABS/DIAGNOSTIC TESTS,No,Hospitalist History &physical,History & Physical
History information,Yes,Hospitalist History &physical,History & Physical
Reason for History and Physical,Yes,Hospitalist History &physical,History & Physical
Prior to Admission medications,Yes,Hospitalist History &physical,History & Physical
ICU Checklist,No,Hospitalist History &physical,History & Physical
Imaging/Procedures,Yes,Hospitalist History &physical,History & Physical
LABS / RADIOLOGY,Yes,Hospitalist History &physical,History & Physical
PSH,Yes,Hospitalist History &physical,History & Physical
problem List/Past Medical History,Yes,Hospitalist History &physical,History & Physical
Procedure/Surgical History,Yes,Hospitalist History &physical,History & Physical
Procedure/ Operative Data,Yes,Hospitalist History &physical,History & Physical
Vital Signs,Yes,Hospitalist History &physical,History & Physical
Procedure/Operative Data,Yes,Hospitalist History &physical,History & Physical
Radiological images,Yes,Hospitalist History &physical,History & Physical
Visit Information,Yes,Hospitalist History &physical,History & Physical
Histories,Yes,Hospitalist History &physical,History & Physical
Review / Management,Yes,Hospitalist History &physical,History & Physical
Past Medical History/Problem List,Yes,Hospitalist History &physical,History & Physical
Allergy,Yes,Hospitalist History &physical,History & Physical
PREOPERATIVE DIAGNOSES,Yes,Hospitalist History &physical,History & Physical
POSTOPERATIVE DIAGNOSES,Yes,Hospitalist History &physical,History & Physical
PROCEDURE PERFORMED,Yes,Hospitalist History &physical,History & Physical
DESCRIPTION OF PROCEDURE,Yes,Hospitalist History &physical,History & Physical
Allergies/Adverse Allergies/Adverse Reactions,Yes,Hospitalist History &physical,History & Physical
Past Past Medical/Surgical Medical/Surgical History,Yes,Hospitalist History &physical,History & Physical
Exam,Yes,Hospitalist History &physical,History & Physical
History,Yes,Hospitalist History &physical,History & Physical
ASSESSMENT AND PLAN,Yes,Hospitalist History &physical,History & Physical
Informed Consent,No,Hospitalist History &physical,History & Physical
Hospital course,Yes,Hospitalist History &physical,History & Physical
Disposition,Yes,Hospitalist History &physical,History & Physical
Past History Review,Yes,Hospitalist History &physical,History & Physical
TESTING,No,Hospitalist History &physical,History & Physical
Assessment/Orders,Yes,Hospitalist History &physical,History & Physical
Discontinued Medications,Yes,Hospitalist History &physical,History & Physical
Assessment & Plan,Yes,Hospitalist History &physical,History & Physical
Procedure,Yes,Hospitalist History &physical,History & Physical
Date of Service,Yes,Hospitalist History &physical,History & Physical
Intake and Output,Yes,Hospitalist History &physical,History & Physical
Lab Results,Yes,Hospitalist History &physical,History & Physical
Review of system,Yes,Hospitalist History &physical,History & Physical
REASON FOR ADMISSION,Yes,Hospitalist History &physical,History & Physical
EXAMINATION,Yes,Hospitalist History &physical,History & Physical
IMPRESSION,Yes,Hospitalist History &physical,History & Physical
physical Examinations,Yes,Hospitalist History &physical,History & Physical
Diagnostic data,Yes,Hospitalist History &physical,History & Physical
Data Review,Yes,Hospitalist History &physical,History & Physical
Diagnostic Results,Yes,Hospitalist History &physical,History & Physical
General HPI,Yes,Hospitalist History &physical,History & Physical
trauma Information,Yes,Hospitalist History &physical,History & Physical
Primary Survey,No,Hospitalist History &physical,History & Physical
Disability Assessment,No,Hospitalist History &physical,History & Physical
Review of Systems/ Patient History,Yes,Hospitalist History &physical,History & Physical
Secondary Survey Physical Exam,Yes,Hospitalist History &physical,History & Physical
Results and Procedures Interpretation,No,Hospitalist History &physical,History & Physical
CURRENT MEDICATIONS,Yes,Hospitalist History &physical,History & Physical
RECOMMENDATION,Yes,Hospitalist History &physical,History & Physical
problem ist/past medical history,Yes,Hospitalist History &physical,History & Physical
Reason for Angiogram,Yes,Hospitalist History &physical,History & Physical
RADIOGRAPHIC STUDIES,No,Hospitalist History &physical,History & Physical
SocialWork Assessment,No,Hospitalist History &physical,History & Physical
Assessment Data,Yes,Hospitalist History &physical,History & Physical
Initial Discharge Planning,No,Hospitalist History &physical,History & Physical
ADMISSION DIAGNOSIS,Yes,Hospitalist History &physical,History & Physical
DISCHARGE CONDITION,Yes,Hospitalist History &physical,History & Physical
DISCHARGE MEDICATIONS,Yes,Hospitalist History &physical,History & Physical
Social History summary,Yes,Hospitalist History &physical,History & Physical
PastMedical History/Problem List,Yes,Hospitalist History &physical,History & Physical
Social,Yes,Hospitalist History &physical,History & Physical
Family,Yes,Hospitalist History &physical,History & Physical
MEDS,Yes,Hospitalist History &physical,History & Physical
FAM Hx,Yes,Hospitalist History &physical,History & Physical
SOC Hx,Yes,Hospitalist History &physical,History & Physical
DIAGNOSTIC STUDIES,No,Hospitalist History &physical,History & Physical
ADMISSION CHECKLIST,No,Hospitalist History &physical,History & Physical
ORDERS,Yes,Hospitalist History &physical,History & Physical
Diagnosis and Procedure Summary,Yes,Hospitalist History &physical,History & Physical
Known Family History of,Yes,Hospitalist History &physical,History & Physical
Impression & Plan Summary,Yes,Hospitalist History &physical,History & Physical
PMHx,Yes,Hospitalist History &physical,History & Physical
Social Hx,Yes,Hospitalist History &physical,History & Physical
Data,Yes,Hospitalist History &physical,History & Physical
REASON FOR HOSPITALIZATION,Yes,Hospitalist History &physical,History & Physical
ALLERGIES AND INTOLERANCES,Yes,Hospitalist History &physical,History & Physical
History of Present Illness/Subjective,Yes,Hospitalist History &physical,History & Physical
Chronic Problem List,Yes,Hospitalist History &physical,History & Physical
Physical Exam/Objective,Yes,Hospitalist History &physical,History & Physical
Results,Yes,Hospitalist History &physical,History & Physical
CC,Yes,Hospitalist History &physical,History & Physical
Past History,Yes,Hospitalist History &physical,History & Physical
Diagnostics,Yes,Hospitalist History &physical,History & Physical
Secondary Survey,Yes,Hospitalist History &physical,History & Physical
Attending Assessment and Plan Attestation,Yes,Hospitalist History &physical,History & Physical
PERSONAL AND SOCIAL HISTORY,Yes,Hospitalist History &physical,History & Physical
SYSTEM REVIEW,Yes,Hospitalist History &physical,History & Physical
Free Text HPI Notes,Yes,Hospitalist History &physical,History & Physical
Medication/Allergy,Yes,Hospitalist History &physical,History & Physical
"Diagnosis, Assessment & Plan",Yes,Hospitalist History &physical,History & Physical
past Medical & surgical hx,Yes,Hospitalist History &physical,History & Physical
"Diagnosis, Assessment& Plan",Yes,Hospitalist History &physical,History & Physical
Free Text A&P,Yes,Hospitalist History &physical,History & Physical
Allergies/Intolerances,Yes,Hospitalist History &physical,History & Physical
Objective Data,Yes,Hospitalist History &physical,History & Physical
Risk factors,Yes,Hospitalist History &physical,History & Physical
General exam,Yes,Hospitalist History &physical,History & Physical
Ortho Exam,Yes,Hospitalist History &physical,History & Physical
Orders Added,No,Hospitalist History &physical,History & Physical
Assessment / Plan,Yes,Hospitalist History &physical,History & Physical
Home Medications Active,Yes,Hospitalist History &physical,History & Physical
Free Text Dx A&P Notes,Yes,Hospitalist History &physical,History & Physical
Medication Allergies,Yes,Hospitalist History& Physical,History & Physical
Review /Management,Yes,Hospitalist progress note,Progress Note
INDICATIONS FOR PROCEDURE,Yes,ICD Implant Report,OPERATIVE REPORT
"Studies, Labs, and Radiology:",Yes,ICU RESIDENT PROGRESS AND TRANSFER NOTE,Progress Note
"Studies, Labs, and Radiology:",Yes,ICU RESIDENT PROGRESS NOTE,Progress Note
Psychiatric History,Yes,INITIAL CONSULTATION NOTE,CONSULTATION REPORT
Review of Systems,Yes,Initial Consultation/History and Physical,CONSULTATION REPORT
HPI,Yes,Inpatient Cardiac Rehab Consult,CONSULTATION REPORT
Histories,Yes,INPATIENT CARDIOLOGY CONSULT,CONSULTATION REPORT
problem list/Past Medical History,Yes,INPATIENT CARDIOLOGY CONSULT,CONSULTATION REPORT
Radiology,No,Inpatient Discharge Instructions,Discharge Summary
Current Medications,Yes,Intensivist Progress Note,Progress Note
Chief Complaint,Yes,Interim Summary Note / Event Note,Progress Note
 Reason for Consultation,Yes,Interventional Cardiology Consult,CONSULTATION REPORT
PROCEDURE,Yes,Interventional Neuroradiology,OPERATIVE REPORT
NAME OF SURGEON,Yes,Intra operative Neurophysiological MonitoringReport,OPERATIVE REPORT
Summary of Findings,Yes,Intraoperative Notes,OPERATIVE REPORT
PRIMARY SURGEON,Yes,Invasive Cardiology Procedures,OPERATIVE REPORT
CBC and Automated Differential w/reflex [216506313] (Abnormal),Yes,Lab - All Results,LAB
Urinalysis [216129122] (Abnormal),Yes,Lab - All Results,LAB
CBC and Automated Differential w/reflex [216506313] (Abnormal),Yes,Lab - All Results (continued),LAB
Urinalysis [216129122] (Abnormal),Yes,Lab - All Results (continued),LAB
HEMATOLOGY,Yes,LABORATORY,LAB
URINALYSIS,Yes,LABORATORY,LAB
RESPIRATORY,Yes,LABORATORY,LAB
COAGULATION,Yes,LABORATORY,LAB
DESCRIPTION OF PROCEDURE,Yes,Main EP Report,OPERATIVE REPORT
Physical Examination:,Yes,Medical Progress Note,Progress Note
Hemogram,Yes,Medical Record,Medical Record
URINALYSIS,No,Medical Record,Medical Record
MOST RECENT LABS ON DAY OF DISCHARGE,No,MEDICATION DISCHARGE SUMMARY,Discharge Summary
History,Yes,Multidisciplinary Progress Notes,Progress Note
Disposition,Yes,Neuro ICU Progress Not,Progress Note
Impression and Plan,Yes,Neuro ICU Progress Note,Progress Note
Infectious,Yes,Neuro ICU Progress Note,Progress Note
Results,Yes,Neuro ICU Progress Note,Progress Note
Laboratory Data,Yes,Neuro ICU Progress Notes,Progress Note
Infectious,Yes,Neuro ICU Progress Notes,Progress Note
Results,Yes,Neuro ICU Progress Notes,Progress Note
Home Medications,Yes,Neuro Medical Progress Note,Progress Note
Infectious,Yes,Neuro Medical Progress Note,Progress Note
Assessment/Plan,Yes,Neuro Medical Progress Note,Progress Note
Vitals,No,NEUROCRITICAL CARE,Progress Note
Anesthesia,Yes,Neuroendovascular Brief Operative Note,OPERATIVE REPORT
STATEMENT OF TECHNIQUE,Yes,Neurosurgery Bedside Procedure Note,OPERATIVE REPORT
Chief Complaint/Proposed Procedures,Yes,NEUROSURGERY HISTORY AND PHYSICAL,History & Physical
Allergies,Yes,Neurosurgery ICU Progress Note,Progress Note
Assessment/Plan,Yes,NEUROSURGICAL PROGRESS NOTE,Progress Note
TRIAGE,Yes,Nurse's Clinical Report,Progress Note
EMS Treatment PTA:,Yes,Nurse's Clinical Report,Progress Note
SEPSIS SCREEN:,Yes,Nurse's Clinical Report,Progress Note
GLASGOW COMA SCORE:,Yes,Nurse's Clinical Report,Progress Note
Chief Complaint:,Yes,Nurse's Clinical Report,Progress Note
Medications:,Yes,Nurse's Clinical Report,Progress Note
PROBLEMS:,Yes,Nurse's Clinical Report,Progress Note
ADDITIONAL SURGERIES:,Yes,Nurse's Clinical Report,Progress Note
History,Yes,Nurse's Clinical Report,Progress Note
PHYSICAL ASSESSMENT,Yes,Nurse's Clinical Report,Progress Note
NURSING PROGRESS NOTES,Yes,Nurse's Clinical Report,Progress Note
DISPOSITION / DISCHARGE,Yes,Nurse's Clinical Report,Progress Note
Lab Results,Yes,Nursing Bedside Report,Progress Note
Cardiology Results:,Yes,Office Visit Report,MISC
Surgeon(s),Yes,Op Note,OPERATIVE REPORT
PROCEDURE IN DETAIl,Yes,Op Note - Encounter Notes,OPERATIVE REPORT
POSTERIOR OPERATIVE PROCEDURE,Yes,Op/proc Report and OR notes,OPERATIVE REPORT
Pre-Op Diagnosis,Yes,Op/Proc Report and OR Notes Only,OPERATIVE REPORT
Post-Op Diagnosis,Yes,OPERATING ROOM/SURGICAL REPORT,OPERATIVE REPORT
SURGICAL PROCEDURE(S) PERFORMED,Yes,Operative Note,OPERATIVE REPORT
POSTOPERATIVE DIAGNOSIS,Yes,Operative Notes,OPERATIVE REPORT
INDICATIONS,Yes,Operative Notes nd Reports,OPERATIVE REPORT
Operation,Yes,Operative Procedure,OPERATIVE REPORT
ecommendation,Yes,Operative Procedure,OPERATIVE REPORT
Assistant,Yes,Operative Procedure,OPERATIVE REPORT
postoperative plan,Yes,Operative Procedure,OPERATIVE REPORT
Pre-procedure diagnosis,Yes,Operative Procedure,OPERATIVE REPORT
Post-procedure diagnosis,Yes,Operative Procedure,OPERATIVE REPORT
Procedures performed,Yes,Operative Procedure,OPERATIVE REPORT
IMPRESSIONS,Yes,Operative Procedure,OPERATIVE REPORT
RECOMMENDATIONS,Yes,Operative Procedure,OPERATIVE REPORT
Diagnosis,Yes,Operative Procedure,OPERATIVE REPORT
ANESTHESIOLOGIST,Yes,Operative Procedure,OPERATIVE REPORT
Classification,Yes,Operative Procedure,OPERATIVE REPORT
Pre-ProcedureDiagnosis,Yes,Operative Procedure,OPERATIVE REPORT
Coronary Anatomy,Yes,Operative Procedure,OPERATIVE REPORT
Post Procedure Findings,Yes,Operative Procedure,OPERATIVE REPORT
INCISION,Yes,Operative Procedure,OPERATIVE REPORT
INDICATIONS FOR OPERATION,Yes,Operative Procedure,OPERATIVE REPORT
Physical Therapy Daily Note,Yes,Operative Procedure,OPERATIVE REPORT
FINDINGS AT SURGERY,Yes,Operative Procedure,OPERATIVE REPORT
ESTIMATED BLOOD LOS,Yes,Operative Procedure,OPERATIVE REPORT
Procedural details,Yes,Operative Procedure,OPERATIVE REPORT
Technique,Yes,Operative Procedure,OPERATIVE REPORT
Procedure Detail,Yes,Operative Procedure,OPERATIVE REPORT
Objective,Yes,Operative Procedure,OPERATIVE REPORT
Assessment and Plan,Yes,Operative Procedure,OPERATIVE REPORT
Technical Procedures Ilsted,Yes,Operative Procedure,OPERATIVE REPORT
Gross Description,Yes,Operative Procedure,OPERATIVE REPORT
Description of Procedure(,Yes,Operative Procedure,OPERATIVE REPORT
indications for the procedure,Yes,Operative Procedure,OPERATIVE REPORT
PREOPERATIVE DIAGNOSIS (ES),Yes,Operative Procedure,OPERATIVE REPORT
PROCEDURE (S) PERFORMED,Yes,Operative Procedure,OPERATIVE REPORT
POSTOPERATIVE DIAGNOSIS (ES),Yes,Operative Procedure,OPERATIVE REPORT
SPECIMEN (S),Yes,Operative Procedure,OPERATIVE REPORT
preoperative report,Yes,Operative Procedure,OPERATIVE REPORT
post operative report,Yes,Operative Procedure,OPERATIVE REPORT
Drains,Yes,Operative Procedure,OPERATIVE REPORT
Indication for procedure,Yes,Operative Procedure,OPERATIVE REPORT
Discription procedure,Yes,Operative Procedure,OPERATIVE REPORT
General Information,Yes,Operative Procedure,OPERATIVE REPORT
Case Tracking Events,Yes,Operative Procedure,OPERATIVE REPORT
Event Tracking,Yes,Operative Procedure,OPERATIVE REPORT
Panel Information,Yes,Operative Procedure,OPERATIVE REPORT
Surgeons,Yes,Operative Procedure,OPERATIVE REPORT
Staff,Yes,Operative Procedure,OPERATIVE REPORT
Anesthesia Staff,Yes,Operative Procedure,OPERATIVE REPORT
Questionnaire Data,Yes,Operative Procedure,OPERATIVE REPORT
Patient Preparation,Yes,Operative Procedure,OPERATIVE REPORT
Skin Condition,Yes,Operative Procedure,OPERATIVE REPORT
Handoff Documentation,Yes,Operative Procedure,OPERATIVE REPORT
Specimens,Yes,Operative Procedure,OPERATIVE REPORT
Other Equipment,Yes,Operative Procedure,OPERATIVE REPORT
Electrosurgery Devices,Yes,Operative Procedure,OPERATIVE REPORT
Instruments,Yes,Operative Procedure,OPERATIVE REPORT
Supplies & Drugs,Yes,Operative Procedure,OPERATIVE REPORT
Post-op Skin Information,Yes,Operative Procedure,OPERATIVE REPORT
Counts by Panel,Yes,Operative Procedure,OPERATIVE REPORT
Timeouts,Yes,Operative Procedure,OPERATIVE REPORT
Case Completion Information,Yes,Operative Procedure,OPERATIVE REPORT
Verification Information,Yes,Operative Procedure,OPERATIVE REPORT
OPERATION PERFORMED,Yes,Operative Procedure,OPERATIVE REPORT
OPERATIVE DESCRIPTION,Yes,Operative Procedure,OPERATIVE REPORT
RADIOGRAPHIC ASSESSMENT,Yes,Operative Procedure,OPERATIVE REPORT
DATE OF OPERATION/PROCEDURE,Yes,Operative Procedure,OPERATIVE REPORT
DESCRIPTION OF THE OPERATION IN BRIEF,Yes,Operative Procedure,OPERATIVE REPORT
BLOOD LOSS,Yes,Operative Procedure,OPERATIVE REPORT
OPERATION IN DETAIL,Yes,Operative Procedure,OPERATIVE REPORT
DETAILS OF THE PROCEDURE,Yes,Operative Procedure,OPERATIVE REPORT
Specimen,Yes,Operative Procedure,OPERATIVE REPORT
Operative Procedure Performed,Yes,Operative Procedure,OPERATIVE REPORT
Type of Anesthesia,Yes,Operative Procedure,OPERATIVE REPORT
Complaints,Yes,Operative Procedure,OPERATIVE REPORT
Operative Procedure technique,Yes,Operative Procedure,OPERATIVE REPORT
Date of Operation,Yes,Operative Procedure,OPERATIVE REPORT
Indications for Surgery/Procedure,Yes,Operative Procedure,OPERATIVE REPORT
Description of Findings,Yes,Operative Procedure,OPERATIVE REPORT
Technical/Surgical Procedures Used,Yes,Operative Procedure,OPERATIVE REPORT
Specimens/Tissue Removed,Yes,Operative Procedure,OPERATIVE REPORT
Hospital Medications,Yes,Operative Procedure,OPERATIVE REPORT
Home Medications / Respiratory Treatment,Yes,Operative Procedure,OPERATIVE REPORT
Medical History,Yes,Operative Procedure,OPERATIVE REPORT
Surgical History,Yes,Operative Procedure,OPERATIVE REPORT
Additional Historw/ROS,Yes,Operative Procedure,OPERATIVE REPORT
Operative Summary,Yes,Operative Procedure,OPERATIVE REPORT
PROSTHETIC DEVICES,Yes,Operative Procedure,OPERATIVE REPORT
Date of Surgery,Yes,Operative Procedure,OPERATIVE REPORT
Preop Diagnosis,Yes,Operative Procedure,OPERATIVE REPORT
Postop Diagnosis,Yes,Operative Procedure,OPERATIVE REPORT
DATE OF PROCEDURE,Yes,Operative Procedure,OPERATIVE REPORT
DISPOSITION,Yes,Operative Procedure,OPERATIVE REPORT
OPERATIVE REPORT,Yes,Operative Procedure,OPERATIVE REPORT
Postoperative Information,Yes,Operative Procedure,OPERATIVE REPORT
Subjective,Yes,Operative Procedure,OPERATIVE REPORT
Assessment,Yes,Operative Procedure,OPERATIVE REPORT
Procedure Name,Yes,Operative Procedure,OPERATIVE REPORT
Procedure Findings,Yes,Operative Procedure,OPERATIVE REPORT
OPERATIVE FINDINGS,Yes,Operative Procedure,OPERATIVE REPORT
DESCRIPTION OF THE PROCEDURE,Yes,Operative Procedure,OPERATIVE REPORT
HISTORY OF PRESENT ILLNESS AND DOCUMENTATION OF INFORMED CO,Yes,Operative Procedure,OPERATIVE REPORT
IMPLANTED MATERIAL,Yes,Operative Procedure,OPERATIVE REPORT
STIMULATION THRESHOLDS,Yes,Operative Procedure,OPERATIVE REPORT
BRADY PARAMETER SETTINGS,Yes,Operative Procedure,OPERATIVE REPORT
TACHY PARAMETER SETTINGS,Yes,Operative Procedure,OPERATIVE REPORT
Detailed description of procedure,Yes,Operative Procedure,OPERATIVE REPORT
Attestation,Yes,Operative Procedure,OPERATIVE REPORT
Procedure Summary,Yes,Operative Procedure,OPERATIVE REPORT
Procedure(s),Yes,Operative Procedure,OPERATIVE REPORT
Procedure Description,Yes,Operative Procedure,OPERATIVE REPORT
ESTIMATED FLOOD LOSS,Yes,Operative Procedure,OPERATIVE REPORT
Procedural Background,Yes,Operative Procedure,OPERATIVE REPORT
Other Procedures,Yes,Operative Procedure,OPERATIVE REPORT
Anesthesia Type,Yes,Operative Procedure,OPERATIVE REPORT
Implants and Tissue,Yes,Operative Procedure,OPERATIVE REPORT
Specimen(s),Yes,Operative Procedure,OPERATIVE REPORT
Impression/Plan,Yes,Operative Procedure,OPERATIVE REPORT
PROCEDURE IN DETAIL,Yes,Operative Procedure,OPERATIVE REPORT
PROCEDURES DONE,Yes,Operative Procedure,OPERATIVE REPORT
Surgery start date/time,Yes,Operative Procedure,OPERATIVE REPORT
Name of procedure,Yes,Operative Procedure,OPERATIVE REPORT
Complication(s),Yes,Operative Procedure,OPERATIVE REPORT
Description of technique/procedure,Yes,Operative Procedure,OPERATIVE REPORT
Anesthesi,Yes,Operative Procedure,OPERATIVE REPORT
Operative Indications,Yes,Operative Procedure,OPERATIVE REPORT
Cardiac Catheterization Procedure Report,Yes,Operative Procedure,OPERATIVE REPORT
PREOPERATIVE DIAGNOSIS,Yes,OPERATIVE REPORT,OPERATIVE REPORT
Addendum,Yes,Operative Report Note,OPERATIVE REPORT
BRIEF HISTORY,Yes,Operative Report Proc. Note,OPERATIVE REPORT
ESTIMATED BLOOD LOSS,Yes,Operative/procedure note,OPERATIVE REPORT
Patient Condition,Yes,Operative/Procedure Reports,OPERATIVE REPORT
Chief complaint Description,Yes,Orthopaedic Progress Note,Progress Note
Reason for Procedure,Yes,Orthopedics Operative Note,OPERATIVE REPORT
INDICATION,Yes,Other Procedures,OPERATIVE REPORT
LABS,Yes,Otolaryngology Daily Progress Not,Progress Note
INITIAL CONSULTATION NOTE,Yes,Palliative Care,MISC
Palliative Care Follow Up,Yes,Palliative Care,MISC
Diagnostics:,Yes,Palliative Care,MISC
Diagnostics:,Yes,Palliative Care,MISC
lab results,Yes,Palliative Medicine Consult,CONSULTATION REPORT
Review / Management,Yes,Patient Discharge Instructions,Discharge Summary
Findings,Yes,Patient Fluoroscopy Radiation Dose Information,OPERATIVE REPORT
Consent,Yes,Perioperative Documentation,OPERATIVE REPORT
Description of Procedure(s),Yes,Perioperative Documentation,OPERATIVE REPORT
SPECIMEN(S) REMOVED,Yes,Perioperative Nursing Note - Encounter Notes,OPERATIVE REPORT
COMPLICATIONS,Yes,Perioperative Record,OPERATIVE REPORT
PLACEMENT OF THE PEDICLE SCREW INSTRUMENTATION,Yes,PERMANENT MEDICAL RECORD COPY,OPERATIVE REPORT
Recent Labs,Yes,Pharmacy Progress Note,Progress Note
